Location,Age,Sex,Cause of death or injury,Deaths annual % change 2010-2017,Percent of total deaths 2017
Global,All ages,Both,Acne vulgaris,0.0,0.0
Global,All ages,Both,Acute glomerulonephritis,-0.00964242,0.00019988
Global,All ages,Both,Acute hepatitis,-0.02662695,0.00225918
Global,All ages,Both,Adverse effects of medical treatment,-0.000545556,0.002173023
Global,All ages,Both,African trypanosomiasis,-0.181241213,2.439333731e-05
Global,All ages,Both,Age-related and other hearing loss,0.0,0.0
Global,All ages,Both,Alcohol use disorders,-0.03098691,0.003305613
Global,All ages,Both,Alopecia areata,0.0,0.0
Global,All ages,Both,Alzheimer's disease and other dementias,0.024707331,0.044947927
Global,All ages,Both,Animal contact,-0.015247583,0.001449132
Global,All ages,Both,Anxiety disorders,0.0,0.0
Global,All ages,Both,Aortic aneurysm,-0.000114974,0.002989507
Global,All ages,Both,Appendicitis,-0.010037634,0.00078548
Global,All ages,Both,Asthma,-0.016235636,0.008849055
Global,All ages,Both,Atrial fibrillation and flutter,0.025084056,0.005134375
Global,All ages,Both,Attention-deficit/hyperactivity disorder,0.0,0.0
Global,All ages,Both,Autism spectrum disorders,0.0,0.0
Global,All ages,Both,Bacterial skin diseases,0.015782883,0.001358617
Global,All ages,Both,Bipolar disorder,0.0,0.0
Global,All ages,Both,Bladder cancer,0.007628679,0.0035132
Global,All ages,Both,Blindness and vision impairment,0.0,0.0
Global,All ages,Both,Brain and nervous system cancer,0.00773168,0.004417517
Global,All ages,Both,Breast cancer,0.006460104,0.010932407
Global,All ages,Both,Cardiomyopathy and myocarditis,-0.010274713,0.006587431
Global,All ages,Both,Cervical cancer,-0.003746792,0.004641428
Global,All ages,Both,Chagas disease,-0.014737055,0.000140372
Global,All ages,Both,Chronic kidney disease,0.017414779,0.021988669
Global,All ages,Both,Chronic obstructive pulmonary disease,-0.00654463,0.057159165
Global,All ages,Both,Cirrhosis and other chronic liver diseases,-0.001088756,0.023645461
Global,All ages,Both,Colon and rectum cancer,0.009331637,0.016016364
Global,All ages,Both,Conduct disorder,0.0,0.0
Global,All ages,Both,Conflict and terrorism,0.032575746,0.00231874
Global,All ages,Both,Congenital birth defects,-0.025542925,0.010454063
Global,All ages,Both,Cystic echinococcosis,-0.051199381,2.138606245e-05
Global,All ages,Both,Cysticercosis,-0.036320894,1.339082388e-05
Global,All ages,Both,Decubitus ulcer,0.006573373,0.000363475
Global,All ages,Both,Dengue,0.036266847,0.000723339
Global,All ages,Both,Depressive disorders,0.0,0.0
Global,All ages,Both,Dermatitis,0.0,0.0
Global,All ages,Both,Diabetes mellitus,0.00902093,0.024485445
Global,All ages,Both,Diarrheal diseases,-0.019358474,0.02805331
Global,All ages,Both,Dietary iron deficiency,0.0,0.0
Global,All ages,Both,Diphtheria,-0.135042873,6.477768907e-05
Global,All ages,Both,Drowning,-0.03521056,0.005276737
Global,All ages,Both,Drug use disorders,0.010682146,0.00297813
Global,All ages,Both,Eating disorders,0.005354904,5.83562832e-06
Global,All ages,Both,Ebola,0.0,1.431924102e-07
Global,All ages,Both,Encephalitis,-0.022998829,0.00165106
Global,All ages,Both,Endocarditis,0.013131089,0.001490573
Global,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",0.014034337,0.002583442
Global,All ages,Both,Environmental heat and cold exposure,0.088792252,0.000953613
Global,All ages,Both,Epilepsy,-0.012179813,0.002327879
Global,All ages,Both,Esophageal cancer,-0.016713527,0.007792472
Global,All ages,Both,Executions and police conflict,-0.023241329,0.000285264
Global,All ages,Both,Exposure to forces of nature,0.197107156,0.000171651
Global,All ages,Both,Exposure to mechanical forces,-0.018845633,0.00243978
Global,All ages,Both,Falls,0.008766794,0.012436616
Global,All ages,Both,"Fire, heat, and hot substances",-0.025456084,0.00215622
Global,All ages,Both,Food-borne trematodiases,0.0,0.0
Global,All ages,Both,Foreign body,-0.018306921,0.002218385
Global,All ages,Both,Fungal skin diseases,0.0,0.0
Global,All ages,Both,Gallbladder and biliary diseases,0.007118269,0.001975796
Global,All ages,Both,Gallbladder and biliary tract cancer,0.008886173,0.003109719
Global,All ages,Both,Gout,0.0,0.0
Global,All ages,Both,Guinea worm disease,0.0,0.0
Global,All ages,Both,Gynecological diseases,0.000903122,0.000145831
Global,All ages,Both,HIV/AIDS,-0.045662897,0.017061125
Global,All ages,Both,Headache disorders,0.0,0.0
Global,All ages,Both,Hemoglobinopathies and hemolytic anemias,-0.009907632,0.00186912
Global,All ages,Both,Hodgkin lymphoma,-0.015509434,0.000581974
Global,All ages,Both,Hypertensive heart disease,0.024205067,0.01654605
Global,All ages,Both,Idiopathic developmental intellectual disability,0.0,0.0
Global,All ages,Both,Inflammatory bowel disease,0.00325674,0.00069047
Global,All ages,Both,"Inguinal, femoral, and abdominal hernia",0.004618889,0.000789295
Global,All ages,Both,Interpersonal violence,-0.017668332,0.007245421
Global,All ages,Both,Interstitial lung disease and pulmonary sarcoidosis,0.032368454,0.002639021
Global,All ages,Both,Intestinal nematode infections,-0.068560738,5.730082699e-05
Global,All ages,Both,Invasive Non-typhoidal Salmonella (iNTS),-0.033155552,0.001055769
Global,All ages,Both,Iodine deficiency,0.0,0.0
Global,All ages,Both,Ischemic heart disease,0.003884185,0.159626659
Global,All ages,Both,Kidney cancer,0.01349205,0.002476116
Global,All ages,Both,Larynx cancer,0.001771476,0.002260599
Global,All ages,Both,Leishmaniasis,-0.106656618,0.000134563
Global,All ages,Both,Leprosy,0.0,0.0
Global,All ages,Both,Leukemia,-0.00180419,0.00621293
Global,All ages,Both,Lip and oral cavity cancer,0.017430735,0.003462202
Global,All ages,Both,Liver cancer,-0.000299092,0.014646817
Global,All ages,Both,Low back pain,0.0,0.0
Global,All ages,Both,Lower respiratory infections,-0.021149644,0.045733648
Global,All ages,Both,Lymphatic filariasis,0.0,0.0
Global,All ages,Both,Malaria,-0.045183258,0.01107834
Global,All ages,Both,Malignant skin melanoma,0.009297249,0.001102255
Global,All ages,Both,Maternal disorders,-0.031809767,0.003461065
Global,All ages,Both,Measles,-0.135057925,0.001703471
Global,All ages,Both,Meningitis,-0.037392192,0.005148122
Global,All ages,Both,Mesothelioma,0.016915739,0.000534608
Global,All ages,Both,Motor neuron disease,0.017184043,0.00060896
Global,All ages,Both,Multiple myeloma,0.012526407,0.001914622
Global,All ages,Both,Multiple sclerosis,0.003018483,0.000369203
Global,All ages,Both,Nasopharynx cancer,0.003331598,0.001243158
Global,All ages,Both,Neck pain,0.0,0.0
Global,All ages,Both,Neonatal disorders,-0.033578981,0.031883669
Global,All ages,Both,Non-Hodgkin lymphoma,0.011960165,0.00444425
Global,All ages,Both,Non-melanoma skin cancer,0.021832816,0.001163586
Global,All ages,Both,Non-rheumatic valvular heart disease,0.022130854,0.002589317
Global,All ages,Both,Onchocerciasis,0.0,0.0
Global,All ages,Both,Oral disorders,0.0,0.0
Global,All ages,Both,Osteoarthritis,0.0,0.0
Global,All ages,Both,Other cardiovascular and circulatory diseases,0.003404575,0.006446419
Global,All ages,Both,Other chronic respiratory diseases,0.009141886,0.00093208
Global,All ages,Both,Other digestive diseases,0.004604541,0.00156006
Global,All ages,Both,Other intestinal infectious diseases,-0.06630907,2.587234796e-05
Global,All ages,Both,Other malignant neoplasms,0.018969038,0.006426706
Global,All ages,Both,Other mental disorders,0.0,0.0
Global,All ages,Both,Other musculoskeletal disorders,0.012956326,0.001322623
Global,All ages,Both,Other neglected tropical diseases,-0.006857005,0.000224517
Global,All ages,Both,Other neoplasms,0.018390325,0.001839678
Global,All ages,Both,Other neurological disorders,0.008422505,0.00096427
Global,All ages,Both,Other nutritional deficiencies,-0.013273952,0.000683278
Global,All ages,Both,Other pharynx cancer,0.022517283,0.002098673
Global,All ages,Both,Other sense organ diseases,0.0,0.0
Global,All ages,Both,Other skin and subcutaneous diseases,0.010922179,7.043379768e-05
Global,All ages,Both,Other transport injuries,-0.009912403,0.001643303
Global,All ages,Both,Other unintentional injuries,-0.015994059,0.001692386
Global,All ages,Both,Other unspecified infectious diseases,-0.012119896,0.001416918
Global,All ages,Both,Otitis media,-0.056684523,1.694403859e-05
Global,All ages,Both,Ovarian cancer,0.007759061,0.00314559
Global,All ages,Both,Pancreatic cancer,0.021849975,0.007884183
Global,All ages,Both,Pancreatitis,0.005030375,0.00181638
Global,All ages,Both,Paralytic ileus and intestinal obstruction,0.005153418,0.004298632
Global,All ages,Both,Parkinson's disease,0.021429899,0.00608877
Global,All ages,Both,Peripheral artery disease,0.032939982,0.001254251
Global,All ages,Both,Pneumoconiosis,-0.015786505,0.000385221
Global,All ages,Both,Poisonings,-0.022476461,0.001293577
Global,All ages,Both,Prostate cancer,0.011418227,0.007434264
Global,All ages,Both,Protein-energy malnutrition,-0.034519061,0.004142785
Global,All ages,Both,Pruritus,0.0,0.0
Global,All ages,Both,Psoriasis,0.0,0.0
Global,All ages,Both,Rabies,-0.08199937,0.000208385
Global,All ages,Both,Rheumatic heart disease,-0.017482948,0.00510349
Global,All ages,Both,Rheumatoid arthritis,0.006703645,0.000845003
Global,All ages,Both,Road injuries,-0.010375795,0.022219143
Global,All ages,Both,Scabies,0.0,0.0
Global,All ages,Both,Schistosomiasis,-0.030637965,0.00015795
Global,All ages,Both,Schizophrenia,0.0,0.0
Global,All ages,Both,Self-harm,-0.015167672,0.014189188
Global,All ages,Both,Sexually transmitted infections excluding HIV,-0.030372487,0.002128562
Global,All ages,Both,Stomach cancer,-0.014427292,0.015461214
Global,All ages,Both,Stroke,-0.006986486,0.110237083
Global,All ages,Both,Sudden infant death syndrome,-0.031187378,0.000714247
Global,All ages,Both,Testicular cancer,-0.003345396,0.00013695
Global,All ages,Both,Tetanus,-0.112125959,0.000681614
Global,All ages,Both,Thyroid cancer,0.016030006,0.000737055
Global,All ages,Both,"Tracheal, bronchus, and lung cancer",0.009495951,0.033658852
Global,All ages,Both,Trachoma,0.0,0.0
Global,All ages,Both,Tuberculosis,-0.032548776,0.021157376
Global,All ages,Both,Typhoid and paratyphoid,-0.032146392,0.002429596
Global,All ages,Both,Upper digestive system diseases,-0.021066596,0.005221383
Global,All ages,Both,Upper respiratory infections,-0.072411543,0.000162867
Global,All ages,Both,Urinary diseases and male infertility,0.016999724,0.004847418
Global,All ages,Both,Urticaria,0.0,0.0
Global,All ages,Both,Uterine cancer,0.00384008,0.001523601
Global,All ages,Both,Varicella and herpes zoster,-0.031183622,0.000278669
Global,All ages,Both,Vascular intestinal disorders,0.007111251,0.001716876
Global,All ages,Both,Viral skin diseases,0.0,0.0
Global,All ages,Both,Vitamin A deficiency,0.0,0.0
Global,All ages,Both,Whooping cough,-0.044732983,0.001640801
Global,All ages,Both,Yellow fever,-0.038747964,8.554714704e-05
Global,All ages,Both,Zika virus,0.0,3.467865475e-07
